Elapsed Time,User
0.795,12
9.672,12
8.018,12
30.062,12
1.436,12
7.239,12
8.143,12
62.151,12
4.586,12
4.181,12
9.095,12
3.884,12
1.435,12
4.227,12
13.432,12
1.669,12
12.652,12
2.044,12
48.75,12
7.722,12
14.103,12
11.981,12
1.779,12
18.096,12
5.585,12
2.153,12
5.772,12
1.31,12
2.871,12
2.418,12
1.497,12
3.401,12
4.212,12
2.527,12
3.76,12
7.566,12
1.388,12
1.076,12
1.638,12
1.56,12
6.958,12
1.138,12
3.588,12
3.214,12
14.991,12
6.006,12
2.402,12
2.059,12
2.808,12
14.134,12
2.246,12
22.121,12
9.329,12
1.997,12
7.145,12
4.149,12
4.259,12
11.076,12
11.685,12
11.497,12
12.714,12
3.791,12
4.399,12
12.839,12
3.245,12
5.616,12
2.964,12
2.012,12
1.997,12
2.013,12
5.257,12
2.543,12
11.216,12
1.498,12
9.391,12
13.307,12
3.058,12
1.388,12
6.131,12
6.349,12
3.074,12
6.88,12
3.136,12
6.552,12
2.137,12
31.403,12
15.35,12
13.447,12
2.605,12
2.402,12
4.898,12
1.467,12
4.805,12
1.435,12
5.164,12
8.408,12
15.444,12
35.99,12
12.558,12
1.872,12
12.464,12
14.446,12
13.416,12
17.722,12
11.169,12
8.159,12
0.858,12
6.225,12
9.579,12
2.652,12
12.714,12
7.098,12
13.946,12
12.526,12
2232.406,12
31.778,12
4.228,12
17.863,12
16.692,12
1.451,12
0.936,12
1.045,12
0.609,12
2.87,12
2.09,12
9.314,12
1.419,12
1.997,12
4.228,12
1.513,12
1.779,12
6.567,12
12.59,12
3.603,12
1.623,12
0.795,12
0.78,12
5.538,12
4.882,12
3.932,12
0.624,12
1.17,12
1.903,12
3.308,12
3.245,12
4.867,12
59.795,12
14.18,12
7.66,12
3.791,12
6.474,12
1.155,12
0.936,12
3.494,12
2.013,12
10.421,12
13.291,12
7.941,12
5.616,12
3.759,12
191.366,12
4.477,12
29.032,12
2.98,12
24.18,12
3.884,12
3.323,12
2.106,12
3.791,12
0.655,12
1.045,12
3.994,12
4.711,12
1.03,12
4.181,12
9.157,12
19.219,12
10.296,12
13.041,12
1.576,12
0.92,12
1.217,12
3.416,12
0.577,12
3.65,12
6.178,12
3.573,12
3.9,12
6.396,12
6.053,12
1.918,12
12.854,12
4.259,12
15.038,12
1.685,12
20.795,12
9.141,12
5.662,12
1.046,12
1.981,12
9.376,12
0.998,12
0.702,12
0.952,12
3.167,12
2.34,12
12.511,12
15.32,12
1.342,12
21.044,12
3.807,12
70.013,12
3.775,12
6.1,12
2.418,12
10.655,12
2.683,12
6.115,12
2.231,12
1.716,12
1.513,12
7.395,12
7.176,12
2.496,12
0.92,12
6.006,12
1.763,12
5.835,12
20.732,12
3.822,12
9.61,12
7.114,12
1.872,12
9.937,12
16.91,12
18.377,12
1.903,12
4.322,12
15.74,12
8.096,12
1.794,12
8.377,12
4.634,12
24.586,12
2.122,12
2.013,12
1.575,12
10.686,12
6.177,12
9.843,12
2.777,12
8.627,12
8.284,12
1.685,12
1.997,12
5.835,12
3.713,12
4.712,12
4.883,12
11.248,12
2.98,12
8.502,12
2.902,12
11.154,12
0.811,12
1.311,12
1.435,12
6.053,12
63.04,12
0.733,12
1.014,12
12.246,12
9.36,12
4.337,12
0.874,12
10.187,12
12.153,12
2.777,12
9.017,12
6.88,12
1.514,12
1.108,12
12.964,12
1.607,12
2.293,12
0.702,12
1.482,12
5.023,12
11.482,12
6.458,12
4.305,12
4.181,12
21.653,12
8.58,12
56.441,12
20.561,12
13.322,12
37.736,12
8.721,12
1.56,12
1.186,12
3.276,12
9.813,12
12.948,12
7.191,12
7.971,12
2.216,12
13.432,12
5.46,12
13.556,12
47.955,12
3.37,12
3.837,12
0.936,12
9.017,12
8.143,12
0.733,12
5.678,12
0.827,12
16.661,12
3.447,12
7.504,12
3.604,12
17.363,12
6.927,12
5.928,12
1.778,12
12.511,12
9.345,12
4.93,12
3.042,12
7.098,12
4.633,12
31.123,12
0.812,12
9.126,12
1.467,12
5.787,12
2.902,12
14.368,12
39.422,12
3.978,12
1.264,12
44.085,12
17.566,12
2.792,12
0.748,12
19.609,12
3.432,12
17.753,12
1.638,12
7.285,12
2.34,12
0.967,12
3.635,12
1.856,12
11.232,12
6.989,12
1.904,12
2.714,12
7.52,12
3.604,12
1.965,12
2.137,12
2.402,12
9.095,12
1.622,12
3.791,12
4.649,12
3.791,12
1.404,12
4.509,12
7.784,12
17.394,12
9.142,12
8.658,12
2.87,12
12.09,12
0.702,12
5.476,12
7.972,12
10.983,12
4.945,12
5.492,12
5.304,12
6.864,12
11.871,12
31.06,12
5.678,12
30.436,12
5.99,12
2.122,12
5.476,12
4.368,12
34.944,12
54.164,12
13.806,12
2.371,12
9.687,12
19.469,12
76.55,12
3.588,12
6.848,12
49,12
17.16,12
2.761,12
8.596,12
1.124,12
1.217,12
2.121,12
3.214,12
7.269,12
4.805,12
2.87,12
7.675,12
3.51,12
4.306,12
1.794,12
6.147,12
7.55,12
9.548,12
8.549,12
30.514,12
21.419,12
3.822,12
2.372,12
2.137,12
2.043,12
8.222,12
3.229,12
1.482,12
3.728,12
0.687,12
1.544,12
5.444,12
22.698,12
138.279,12
9.173,12
1.217,12
12.511,12
0.983,12
1.638,12
26.239,12
6.085,12
2.886,12
2.153,12
9.672,12
0.983,12
1.685,12
13.962,12
3.307,12
1.233,12
2.527,12
1.935,12
28.174,12
3.915,12
3.229,12
6.552,12
14.492,12
20.265,12
1.217,12
1.7,12
5.741,12
15.382,12
1.248,12
4.696,12
20.967,12
1.576,12
10.749,12
31.715,12
14.165,12
12.792,12
2.979,12
10.203,12
2.199,12
2.48,12
1.42,12
2.075,12
2.028,12
2.964,12
14.009,12
7.831,12
14.851,12
0.702,12
3.931,12
2.137,12
3.604,12
12.34,12
26.832,12
9.75,12
1.202,12
0.577,12
1.654,12
0.983,12
2.012,12
166.796,12
1.404,12
1.888,12
7.238,12
6.911,12
0.843,12
10.187,12
0.905,12
2.777,12
0.734,12
2.449,12
2.215,12
3.916,12
7.675,12
10.655,12
4.695,12
1.202,12
28.907,12
1.404,12
2.309,12
1.404,12
16.271,12
3.276,12
4.134,12
7.394,12
13.759,12
1.701,12
2.527,12
5.492,12
20.295,12
1.42,12
3.011,12
13.806,12
2.527,12
5.85,12
3.822,12
1.701,12
0.904,12
3.853,12
3.573,12
3.058,12
3.057,12
3.323,12
0.905,12
4.025,12
1.435,12
1.404,12
1.732,12
1.248,12
1.045,12
1.607,12
9.563,12
1.747,12
1.514,12
1.607,12
1.67,12
2.574,12
2.574,12
4.711,12
2.34,12
1.217,12
1.341,12
1.014,12
1.888,12
3.9,12
12.37,12
4.134,12
6.786,12
12.776,12
2.075,12
2.2,12
3.603,12
3.776,12
2.995,12
1.201,12
2.886,12
4.118,12
1.482,12
6.1,12
0.655,12
1.935,12
1.248,12
4.727,12
13.041,12
12.23,12
6.193,12
16.708,12
10.124,12
3.947,12
1.7,12
3.214,12
2.184,12
2.964,12
5.132,12
6.474,12
4.446,12
1.264,12
1.201,12
4.072,12
2.434,12
1.466,12
5.897,12
4.228,12
4.477,12
1.513,12
2.746,12
23.182,12
3.104,12
20.576,12
12.901,12
11.872,12
1.326,12
23.275,12
13.136,12
2.262,12
4.961,12
0.873,12
1.107,12
5.523,12
4.509,12
0.936,12
0.562,12
16.63,12
3.401,12
1.138,12
1.341,12
20.811,12
3.089,12
1.404,12
7.067,12
1.061,12
2.028,12
3.962,12
3.978,12
7.005,12
6.552,12
1.155,12
0.983,12
4.914,12
1.622,12
12.277,12
1.389,12
7.348,12
1.248,12
9.953,12
8.065,12
0.905,12
4.898,12
1.966,12
1.747,12
1.045,12
2.106,12
3.869,12
1.997,12
1.841,12
2.465,12
5.366,12
1.685,12
1.669,12
9.781,12
2.84,12
2.434,12
0.733,12
1.217,12
0.764,12
8.815,12
4.258,12
1.514,12
2.34,12
1.326,12
22.167,12
1.014,12
5.148,12
0.936,12
8.814,12
10.717,12
2.823,12
2.043,12
4.056,12
1.435,12
1.279,12
2.262,12
3.993,12
0.905,12
4.883,12
1.202,12
2.277,12
4.243,12
1.748,12
0.967,12
1.716,12
4.82,12
2.308,12
8.237,12
26.536,12
0.889,12
2.2,12
16.068,12
2.403,12
5.694,12
569.045,12
7.598,12
1.357,12
1.31,12
1.045,12
1.03,12
1.077,12
0.952,12
1.857,12
11.591,12
2.699,12
1.342,12
4.82,12
5.881,12
1.545,12
1.217,12
2.605,12
2.091,12
3.292,12
4.961,12
2.044,12
1.81,12
2.371,12
4.649,12
9.781,12
1.28,12
3.775,12
1.045,12
8.392,12
8.143,12
2.012,12
1.872,12
1.045,12
11.513,12
3.869,12
1.514,12
1.498,12
0.795,12
3.244,12
1.17,12
1.466,12
3.978,12
2.013,12
3.291,12
2.542,12
4.586,12
4.587,12
0.827,12
7.628,12
1.497,12
215.312,12
54.133,12
3.105,12
1.622,12
3.931,12
0.873,12
7.192,12
0.764,12
11.013,12
1.216,12
3.993,12
4.29,12
12.199,12
2.933,12
2.403,12
1.669,12
0.921,12
1.03,12
0.843,12
0.671,12
4.992,12
34.632,12
2.044,12
0.921,12
0.921,12
1.201,12
3.838,12
5.631,12
0.733,12
4.664,12
0.967,12
1.186,12
2.698,12
1.108,12
1.451,12
0.842,12
1.95,12
16.037,12
7.286,12
1.513,12
1.638,12
1.872,12
1.248,12
2.247,12
1.981,12
7.269,12
1.108,12
1.841,12
0.92,12
3.026,12
15.662,12
8.393,12
1.981,12
2.246,12
2.122,12
0.749,12
2.746,12
1.887,12
2.715,12
4.898,12
0.905,12
6.162,12
2.044,12
5.179,12
2.98,12
1.95,12
2.449,12
38.564,12
2.418,12
1.935,12
6.006,12
9.048,12
3.323,12
1.982,12
2.605,12
0.671,12
2.34,12
3.183,12
6.942,12
1.326,12
1.685,12
5.226,12
3.853,12
2.995,12
2.2,12
5.241,12
1.014,12
3.089,12
5.366,12
2.2,12
5.164,12
10.53,12
1.029,12
1.264,12
0.765,12
6.396,12
6.255,12
1.295,12
3.76,12
16.427,12
1.451,12
1.108,12
7.581,12
3.619,12
1.731,12
0.826,12
4.836,12
2.901,12
2.839,12
55.692,12
4.149,12
1.966,12
6.006,12
11.123,12
5.678,12
29.001,12
54.959,12
48.859,12
3.463,12
4.571,12
14.15,12
2.277,12
2.137,12
5.32,12
3.417,12
1.888,12
3.619,12
5.258,12
0.873,12
3.712,12
4.243,12
7.332,12
1.528,12
4.711,12
1.81,12
3.182,12
0.827,12
37.472,12
14.211,12
1.84,12
3.183,12
1.809,12
11.903,12
4.259,12
1.092,12
2.433,12
5.304,12
1.591,12
0.764,12
13.869,12
2.153,12
1.155,12
0.702,12
1.201,12
2.293,12
1.233,12
1.497,12
1.981,12
4.54,12
1.154,12
0.748,12
1.732,12
0.78,12
1.17,12
4.337,12
2.901,12
1.466,12
5.101,12
5.975,12
3.011,12
8.611,12
1.497,12
3.105,12
47.923,12
7.395,12
4.587,12
2.605,12
5.6,12
1.389,12
14.04,12
1433.29,12
8.034,12
1.248,12
2.527,12
2.324,12
6.006,12
19.531,12
5.491,12
4.274,12
4.009,12
0.936,12
5.522,12
2.106,12
18.096,12
1.716,12
3.713,12
2.059,12
5.257,12
12.355,12
0.826,12
1.622,12
1.653,12
1.31,12
7.207,12
1.841,12
12.87,12
17.332,12
0.936,12
3.744,12
3.978,12
1.809,12
5.148,12
3.12,12
2.013,12
5.46,12
2.871,12
7.894,12
2.121,12
13.401,12
4.103,12
20.171,12
2.169,12
34.023,12
1.435,12
15.631,12
4.493,12
1.357,12
1.685,12
2.293,12
3.556,12
11.17,12
6.427,12
7.426,12
3.058,12
4.539,12
2.293,12
1.404,12
18.908,12
1.03,12
2.122,12
3.494,12
25.147,12
0.968,12
1.092,12
26.426,12
20.732,12
4.056,12
1.404,12
37.566,12
4.383,12
0.546,12
12.964,12
433.885,12
5.008,12
10.436,12
2.855,12
3.292,12
1.825,12
7.02,12
1.607,12
9.61,12
0.561,12
1.826,12
4.586,12
2.184,12
0.858,12
11.435,12
2.995,12
1.17,12
1.981,12
3.572,12
1.061,12
4.805,12
1.482,12
2.45,12
3.541,12
2.246,12
49.718,12
0.92,12
3.915,12
2.216,12
15.818,12
17.613,12
8.564,12
1.825,12
1.763,12
5.506,12
1.154,12
4.415,12
33.79,12
90.122,12
3.198,12
2.543,12
1.295,12
7.738,12
1.482,12
18.721,12
8.44,12
2.012,12
2.636,12
2.949,12
21.965,12
0.592,12
10.639,12
1.872,12
1.872,12
38.845,12
0.998,12
6.084,12
0.702,12
3.511,12
33.493,12
0.811,12
1.638,12
1.747,12
2.356,12
2.855,12
15.273,12
3.775,12
3.853,12
0.67,12
3.042,12
4.087,12
1.607,12
4.883,12
4.383,12
1.248,12
31.138,12
2.309,12
9.142,12
1.139,12
2.324,12
2.917,12
10.155,12
24.055,12
8.237,12
2.012,12
12.558,12
2.464,12
3.433,12
2.09,12
7.379,12
1.778,12
2.574,12
5.382,12
14.821,12
2.168,12
1.186,12
0.749,12
19.937,12
16.77,12
1.622,12
4.914,12
4.633,12
1.326,12
11.7,12
3.105,12
1.201,12
1.435,12
10.889,12
1.419,12
3.323,12
3.9,12
9.625,12
3.666,12
6.162,12
7.082,12
8.05,12
6.848,12
4.914,12
2.402,12
6.224,12
3.494,12
1.622,12
2.543,12
0.967,12
2.355,12
9.423,12
1.326,12
4.602,12
22.573,12
1.888,12
3.027,12
1.232,12
1.404,12
0.967,12
8.128,12
10.327,12
5.132,12
12.308,12
2.059,12
11.794,12
2.933,12
0.998,12
1.903,12
3.776,12
1.248,12
1.466,12
2.044,12
1.7,12
10.25,12
2.528,12
1.077,12
10.047,12
3.838,12
1.794,12
4.649,12
39.671,12
1.981,12
0.92,12
1.747,12
2.309,12
2.574,12
7.722,12
6.084,12
6.692,12
6.537,12
1.934,12
3.135,12
1.623,12
4.212,12
3.074,12
3.245,12
3.011,12
3.542,12
1.372,12
3.432,12
1.607,12
3.37,12
7.738,12
2.433,12
12.948,12
6.099,12
9.5,12
21.965,12
8.595,12
3.354,12
10.857,12
2.73,12
1.076,12
2.776,12
37.971,12
22.48,12
2.184,12
1.607,12
2.152,12
1.263,12
9.439,12
3.027,12
5.008,12
1.092,12
4.633,12
4.711,12
3.12,12
2.153,12
2.574,12
1.107,12
1.607,12
2.933,12
13.197,12
4.914,12
2.668,12
1.669,12
2.013,12
1.186,12
1.513,12
3.4,12
6.412,12
1.56,12
1.638,12
3.806,12
0.998,12
1.466,12
3.401,12
1.731,12
1.232,12
1.716,12
3.651,12
12.34,12
18.877,12
1.669,12
2.637,12
1.014,12
17.613,12
1.357,12
1.092,12
5.304,12
2.137,12
1.544,12
3.573,12
9.86,12
7.161,12
6.146,12
6.911,12
41.699,12
44.601,12
2.403,12
28.47,12
3.806,12
2.886,12
3.074,12
13.681,12
1.591,12
4.82,12
4.29,12
4.009,12
1.872,12
1.248,12
2.481,12
1.81,12
1.607,12
2.199,12
3.728,12
14.618,12
1.17,12
9.314,12
16.786,12
13.384,12
2.215,12
1.341,12
2.418,12
3.728,12
1.419,12
2.777,12
3.058,12
4.82,12
1.092,12
2.449,12
2.87,12
3.307,12
4.961,12
4.01,12
6.256,12
2.917,12
5.397,12
3.307,12
1.732,12
3.307,12
3.12,12
1.56,12
4.462,12
1.622,12
8.721,12
1.919,12
27.362,12
4.695,12
1.092,12
6.084,12
4.914,12
7.286,12
3.323,12
5.506,12
0.999,12
0.811,12
1.654,12
1.981,12
7.051,12
6.365,12
21.466,12
2.044,12
2.793,12
3.932,12
3.869,12
1.934,12
2.215,12
3.338,12
8.175,12
0.593,12
23.775,12
5.585,12
21.435,12
1.575,12
3.292,12
13.869,12
12.948,12
11.965,12
0.827,12
33.696,12
6.599,12
12.246,12
61.901,12
10.39,12
1.748,12
0.998,12
1.467,12
2.653,12
1.045,12
10.655,12
8.206,12
12.387,12
4.461,12
0.842,12
2.606,12
2.215,12
9.376,12
0.577,12
1.373,12
5.959,12
5.6,12
7.317,12
0.858,12
1.373,12
4.836,12
1.451,12
1.669,12
2.621,12
3.604,12
2.199,12
2.372,12
3.9,12
5.21,12
2.964,12
1.685,12
5.943,12
1.576,12
3.339,12
6.364,12
1.81,12
2.652,12
0.718,12
2.45,12
11.388,12
0.811,12
13.322,12
1.607,12
4.243,12
1.373,12
3.666,12
1.108,12
1.232,12
4.243,12
7.223,12
1.684,12
4.103,12
1.107,12
2.902,12
4.102,12
10.062,12
1.17,12
2.387,12
10.187,12
6.692,12
2.34,12
25.194,12
1.67,12
8.377,12
4.212,12
1.467,12
2.745,12
1.154,12
2.418,12
3.073,12
2.137,12
6.989,12
2.028,12
2.871,12
2.246,12
1.701,12
2.138,12
0.78,12
2.496,12
93.834,12
11.669,12
5.132,12
3.276,12
2.621,12
1.341,12
4.633,12
3.104,12
8.689,12
1.591,12
9.875,12
2.559,12
2.73,12
1.264,12
1.014,12
3.088,12
0.593,12
1.95,12
4.04,12
6.552,12
2.2,12
1.108,12
11.294,12
1.123,12
1.482,12
9.298,12
3.12,12
0.983,12
1564.144,12
8.33,12
0.999,12
1.592,12
1.124,12
2.777,12
1.591,12
4.43,12
3.947,12
16.895,12
3.37,12
4.68,12
1.856,12
3.479,12
1.56,12
2.636,12
1.108,12
0.936,12
1.311,12
1.856,12
11.669,12
12.278,12
19.61,12
1.606,12
1.233,12
1.357,12
1.061,12
10.015,12
49.187,12
1.311,12
4.883,12
5.148,12
2.918,12
3.26,12
6.224,12
3.728,12
1.014,12
0.983,12
1.03,12
3.401,12
1.965,12
2.09,12
2.402,12
2.278,12
1.591,12
6.131,12
1.341,12
23.853,12
9.656,12
1.107,12
1.591,12
82.493,12
2.137,12
0.796,12
57.362,12
15.319,12
11.154,12
16.661,12
12.23,12
1.404,12
0.905,12
2.308,12
1.139,12
1.154,12
1.856,12
7.644,12
1.045,12
1.233,12
3.245,12
2.246,12
12.418,12
20.748,12
0.874,12
9.407,12
0.905,12
0.764,12
2.918,12
6.427,12
27.721,12
4.898,12
2.231,12
6.177,12
16.942,12
12.885,12
5.335,12
31.169,12
1.576,12
14.68,12
5.631,12
1.981,12
9.501,12
0.733,12
2.558,12
3.681,12
2.387,12
6.989,12
2.371,12
4.29,12
4.384,12
2.152,12
3.276,12
11.014,12
1.544,12
5.055,12
12.667,12
5.101,12
3.62,12
1.794,12
4.181,12
2.574,12
17.067,12
5.663,12
5.476,12
1.139,12
2.543,12
2.481,12
2.839,12
8.315,12
3.51,12
17.207,12
0.718,12
1.124,12
1.482,12
1.747,12
1.498,12
1.56,12
0.921,12
2.262,12
0.999,12
5.023,12
6.817,12
3.494,12
1.077,12
3.042,12
11.356,12
3.603,12
1.108,12
8.486,12
4.96,12
1.825,12
6.864,12
1.763,12
11.56,12
0.811,12
2.137,12
2.2,12
4.212,12
2.371,12
2.574,12
2.761,12
1.342,12
2.262,12
0.733,12
1.482,12
7.582,12
1.295,12
1.794,12
0.842,12
8.658,12
1.887,12
1.186,12
4.04,12
5.085,12
2.949,12
1.123,12
2.621,12
1.482,12
1.295,12
1.248,12
1.248,12
3.042,12
7.27,12
7.707,12
3.152,12
0.936,12
7.628,12
0.983,12
4.071,12
9.609,12
0.702,12
2.044,12
6.24,12
12.698,12
1.825,12
32.792,12
85.863,12
8.533,12
6.287,12
2.605,12
9.766,12
2.075,12
10.982,12
12.262,12
1.295,12
6.318,12
3.011,12
11.247,12
4.852,12
4.149,12
4.212,12
1.576,12
3.791,12
3.057,12
27.987,12
3.79,12
3.261,12
20.233,12
5.491,12
2.496,12
2.636,12
1.669,12
5.663,12
3.51,12
24.524,12
1.076,12
1.685,12
1.482,12
5.116,12
8.377,12
2.152,12
18.237,12
1.607,12
8.393,12
5.194,12
2.137,12
6.053,12
1.514,12
2.512,12
0.827,12
101.479,12
2.636,12
1.045,12
0.843,12
1.638,12
3.401,12
1.388,12
1.451,12
1.342,12
3.276,12
1.997,12
0.811,12
8.003,12
25.803,12
2.449,12
2.683,12
1.263,12
1.826,12
2.636,12
4.821,12
2.527,12
1.903,12
0.936,12
91.307,12
1.934,12
1.747,12
2.621,12
9.297,12
4.524,12
6.225,12
2.887,12
2.683,12
8.83,12
1.513,12
1.248,12
2.231,12
2.434,12
179.042,12
345.355,12
8.127,12
72.198,12
3.401,12
2.73,12
14.352,12
1.56,12
2.153,12
2.262,12
1.528,12
4.774,12
9.781,12
1.123,12
1.107,12
2.324,12
2.699,12
1.155,12
3.993,12
7.629,12
10.093,12
6.661,12
37.768,12
2.075,12
2.09,12
1.716,12
1.575,12
8.439,12
7.285,12
4.4,12
1.263,12
2.683,12
6.255,12
1.732,12
1.654,12
1.919,12
5.865,12
1.56,12
6.021,12
1.981,12
2.418,12
1.514,12
1.342,12
0.983,12
2.402,12
1.046,12
23.665,12
3.573,12
14.18,12
2.044,12
10.639,12
12.667,12
3.213,12
2.62,12
2.091,12
1.856,12
8.892,12
14.82,12
7.332,12
3.245,12
7.192,12
1.202,12
1.872,12
9.251,12
0.78,12
2.028,12
1.544,12
52.338,12
6.349,12
2.948,12
16.021,12
13.151,12
14.711,12
14.072,12
14.944,12
2.465,12
3.9,12
9.874,12
0.967,12
2.013,12
2.73,12
6.021,12
4.259,12
1.092,12
3.604,12
79.591,12
1.888,12
0.936,12
1.794,12
5.663,12
2.48,12
8.237,12
2.776,12
3.104,12
3.245,12
1.373,12
17.768,12
2.091,12
2.293,12
4.103,12
1.342,12
2.34,12
0.78,12
2.028,12
0.686,12
12.854,12
6.63,12
0.656,12
6.084,12
3.292,12
1.154,12
11.029,12
3.448,12
1.7,12
1.856,12
3.526,12
0.546,12
6.037,12
9.532,12
4.618,12
3.417,12
39.468,12
2.106,12
210.773,12
6.676,12
28.47,12
3.932,12
14.181,12
11.575,12
3.448,12
2.106,12
2.169,12
2.84,12
1.124,12
19.36,12
7.286,12
2.356,12
23.931,12
1.092,12
24.477,12
1.264,12
23.805,12
2.98,12
14.118,12
1.685,12
2.293,12
5.023,12
1.03,12
1.903,12
2.293,12
0.983,12
2.215,12
2.527,12
0.967,12
1.061,12
9.812,12
2.496,12
1.888,12
6.224,12
1.014,12
0.718,12
4.602,12
15.866,12
3.681,12
301.566,12
4.82,12
4.68,12
1.264,12
2.636,12
0.92,12
0.842,12
6.474,12
6.458,12
2.059,12
34.913,12
0.874,12
3.135,12
1.092,12
9.376,12
28.361,12
11.014,12
10.109,12
6.021,12
6.646,12
5.023,12
16.536,12
0.812,12
11.794,12
1.263,12
1.56,12
46.535,12
1.825,12
1.154,12
39.858,12
5.866,12
1.498,12
0.998,12
6.786,12
11.762,12
10.249,12
1.014,12
0.889,12
4.617,12
2.917,12
1.794,12
8.268,12
19.547,12
1.997,12
1.763,12
3.994,12
25.615,12
10.686,12
1.701,12
6.255,12
1.107,12
2.621,12
3.307,12
2.917,12
1.716,12
1.934,12
7.332,12
405.961,12
6.614,12
2.309,12
1.825,12
2.091,12
24.648,12
2.059,12
22.168,12
11.934,12
25.584,12
9.329,12
19.142,12
0.951,12
1.061,12
1.216,12
1.092,12
2.418,12
32.792,12
3.057,12
38.907,12
1.279,12
1.107,12
2.184,12
15.865,12
1.685,12
4.01,12
1.747,12
3.463,12
4.024,12
2.636,12
7.862,12
1.966,12
2.278,12
3.713,12
10.094,12
1.279,12
2.293,12
8.408,12
8.845,12
5.226,12
12.324,12
5.616,12
12.106,12
3.042,12
2.418,12
6.256,12
2.496,12
3.635,12
1.872,12
5.897,12
15.304,12
4.072,12
21.715,12
6.49,12
1.03,12
4.227,12
14.509,12
2.823,12
2.106,12
10.109,12
6.163,12
14.227,12
0.983,12
1.95,12
5.741,12
2.184,12
2.652,12
7.753,12
1.607,12
2.23,12
26.661,12
1.311,12
4.852,12
1.185,12
1.326,12
42.417,12
14.695,12
12.075,12
5.148,12
24.804,12
5.928,12
14.274,12
0.733,12
25.413,12
2.231,12
1.248,12
10.296,12
1.279,12
5.289,12
1.701,12
1.951,12
2.356,12
3.51,12
1.232,12
6.646,12
1.467,12
1.701,12
1.154,12
5.304,12
1.076,12
1.576,12
7.987,12
1.513,12
1.326,12
1.763,12
3.713,12
1.685,12
1.513,12
1.497,12
6.708,12
1.887,12
4.617,12
4.009,12
2.075,12
3.962,12
3.354,12
1.888,12
6.333,12
2.215,12
1.138,12
1.42,12
1.201,12
1.529,12
1.653,12
2.621,12
2.121,12
1.607,12
1.544,12
3.713,12
1.825,12
3.479,12
2.075,12
1.185,12
2.808,12
10.436,12
0.827,12
1.997,12
2.356,12
4.805,12
5.678,12
8.923,12
7.956,12
2.355,12
18.565,12
5.008,12
0.983,12
19.922,12
5.366,12
11.076,12
2.808,12
0.873,12
3.464,12
1.029,12
5.273,12
6.864,12
6.553,12
1.03,12
3.026,12
2.215,12
19.5,12
13.01,12
6.864,12
8.284,12
4.493,12
4.914,12
1.653,12
1.014,12
1.077,12
1.31,12
9.547,12
4.275,12
12.293,12
1.529,12
6.552,12
10.749,12
0.858,12
1.965,12
1.638,12
1.826,12
55.52,12
2.918,12
20.81,12
2.121,12
0.702,12
9.11,12
2.637,12
1.935,12
16.63,12
4.695,12
1.529,12
1.138,12
7.177,12
2.589,12
3.635,12
14.383,12
1.17,12
0.702,12
3.339,12
2.044,12
3.167,12
9.75,12
22.713,12
1.42,12
14.196,12
5.756,12
32.136,12
2.309,12
1.747,12
0.858,12
3.557,12
3.151,12
3.043,12
2.293,12
10.343,12
1.56,12
1.31,12
6.583,12
3.417,12
2.652,12
13.307,12
9.454,12
1.263,12
2.73,12
2.153,12
524.288,12
1.622,12
3.308,12
1.419,12
4.899,12
1.482,12
4.337,12
7.659,12
0.656,12
18.58,12
4.383,12
3.276,12
0.921,12
2.542,12
4.088,12
2.231,12
1.451,12
1.263,12
2.558,12
4.244,12
4.462,12
20.405,12
4.352,12
8.751,12
5.944,12
5.429,12
2.2,12
1.154,12
2.402,12
7.207,12
9.407,12
2.59,12
3.51,12
1.045,12
8.612,12
23.322,12
9.407,12
9.672,12
2.528,12
1.17,12
2.964,12
9.641,12
2.527,12
3.088,12
3.198,12
3.323,12
11.263,12
5.054,12
6.77,12
21.544,12
1.388,12
14.976,12
3.963,12
1.092,12
3.744,12
26.91,12
54.709,12
1.373,12
57.081,12
2.98,12
9.516,12
12.215,12
3.307,12
3.339,12
13.322,12
1.95,12
14.929,12
10.545,12
3.354,12
13.759,12
10.717,12
1.451,12
21.621,12
4.274,12
3.105,12
645.345,12
3.136,12
2.481,12
9.36,12
1.451,12
2.184,12
4.259,12
17.206,12
4.103,12
1.139,12
6.692,12
2.964,12
16.1,12
3.276,12
11.996,12
5.522,12
2.434,12
1.154,12
2.294,12
1.263,12
2.605,12
3.526,12
1.622,12
1.341,12
1.451,12
0.749,12
1.389,12
0.64,12
4.852,12
1.716,12
28.47,12
4.337,12
0.999,12
1.778,12
1.077,12
0.967,12
8.642,12
4.789,12
3.932,12
1.7,12
6.802,12
3.713,12
3.011,12
3.713,12
3.479,12
5.632,12
1.264,12
2.106,12
3.073,12
0.843,12
25.085,12
21.388,12
7.738,12
2.637,12
1.372,12
2.091,12
1.778,12
1.95,12
2.028,12
2.418,12
25.506,12
8.284,12
10.842,12
1.014,12
2.527,12
4.072,12
3.713,12
8.533,12
34.944,12
0.156,12
2.48,12
17.597,12
11.372,12
19.797,12
24.383,12
3.806,12
11.248,12
31.84,12
1.077,12
2.62,12
3.759,12
8.393,12
2.199,12
0.92,12
3.058,12
1.701,12
1.123,12
1.81,12
1.778,12
5.32,12
7.222,12
1.061,12
2.028,12
4.727,12
519.53,12
1.435,12
31.934,12
2.621,12
53.851,12
1.981,12
1.779,12
8.33,12
11.981,12
7.582,12
0.968,12
5.6,12
7.55,12
1.388,12
3.978,12
5.382,12
2.496,12
